
Los hiper-parametros para entrenar los modelos son:
Factor de aprendizaje: 0.010000 
Factor de regularizacion L1: 0.000000 
Factor de regularizacion L2: 0.000010 
Tamaño del lote (batch): 4096 
Numero de epocas (epoch): 500 
Se crearon los directorios objetivos para almacenar el modelo entrenado.

Se utilizara el conjunto de datos gray_channel.csv...
Cargando conjunto de datos de 16 caracteristicas...
El conjunto de datos tiene 3699114 muestras.
Normalizando y no-linealizando el conjunto de datos para tener 48 caracteristicas...
259/678 [==========>...................] - ETA: 1s - loss: 5.1520 - mean_absolute_error: 5.1468
276/678 [===========>..................] - ETA: 1s - loss: 5.1503 - mean_absolute_error: 5.1450
293/678 [===========>..................] - ETA: 1s - loss: 5.1503 - mean_absolute_error: 5.1450
311/678 [============>.................] - ETA: 1s - loss: 5.1512 - mean_absolute_error: 5.1459
328/678 [=============>................] - ETA: 0s - loss: 5.1511 - mean_absolute_error: 5.1458
345/678 [==============>...............] - ETA: 0s - loss: 5.1497 - mean_absolute_error: 5.1444
363/678 [===============>..............] - ETA: 0s - loss: 5.1493 - mean_absolute_error: 5.1440
380/678 [===============>..............] - ETA: 0s - loss: 5.1488 - mean_absolute_error: 5.1435
397/678 [================>.............] - ETA: 0s - loss: 5.1492 - mean_absolute_error: 5.1439
414/678 [=================>............] - ETA: 0s - loss: 5.1495 - mean_absolute_error: 5.1442
431/678 [==================>...........] - ETA: 0s - loss: 5.1493 - mean_absolute_error: 5.1440
447/678 [==================>...........] - ETA: 0s - loss: 5.1503 - mean_absolute_error: 5.1450
465/678 [===================>..........] - ETA: 0s - loss: 5.1503 - mean_absolute_error: 5.1450
482/678 [====================>.........] - ETA: 0s - loss: 5.1500 - mean_absolute_error: 5.1447
498/678 [=====================>........] - ETA: 0s - loss: 5.1491 - mean_absolute_error: 5.1438
516/678 [=====================>........] - ETA: 0s - loss: 5.1501 - mean_absolute_error: 5.1448
534/678 [======================>.......] - ETA: 0s - loss: 5.1495 - mean_absolute_error: 5.1442
550/678 [=======================>......] - ETA: 0s - loss: 5.1473 - mean_absolute_error: 5.1420
567/678 [========================>.....] - ETA: 0s - loss: 5.1464 - mean_absolute_error: 5.1411
583/678 [========================>.....] - ETA: 0s - loss: 5.1471 - mean_absolute_error: 5.1418
600/678 [=========================>....] - ETA: 0s - loss: 5.1464 - mean_absolute_error: 5.1411
615/678 [==========================>...] - ETA: 0s - loss: 5.1461 - mean_absolute_error: 5.1408
630/678 [==========================>...] - ETA: 0s - loss: 5.1457 - mean_absolute_error: 5.1404
647/678 [===========================>..] - ETA: 0s - loss: 5.1462 - mean_absolute_error: 5.1409
665/678 [============================>.] - ETA: 0s - loss: 5.1479 - mean_absolute_error: 5.1426
678/678 [==============================] - 2s 3ms/step - loss: 5.1488 - mean_absolute_error: 5.1435
Epoch 50/500

  1/678 [..............................] - ETA: 0s - loss: 5.0802 - mean_absolute_error: 5.0749
 20/678 [..............................] - ETA: 1s - loss: 5.1682 - mean_absolute_error: 5.1629
 39/678 [>.............................] - ETA: 1s - loss: 5.1715 - mean_absolute_error: 5.1662
 58/678 [=>............................] - ETA: 1s - loss: 5.1821 - mean_absolute_error: 5.1768
 75/678 [==>...........................] - ETA: 1s - loss: 5.1768 - mean_absolute_error: 5.1714
 91/678 [===>..........................] - ETA: 1s - loss: 5.1752 - mean_absolute_error: 5.1699
109/678 [===>..........................] - ETA: 1s - loss: 5.1671 - mean_absolute_error: 5.1618
127/678 [====>.........................] - ETA: 1s - loss: 5.1669 - mean_absolute_error: 5.1616
143/678 [=====>........................] - ETA: 1s - loss: 5.1684 - mean_absolute_error: 5.1631
162/678 [======>.......................] - ETA: 1s - loss: 5.1626 - mean_absolute_error: 5.1573
181/678 [=======>......................] - ETA: 1s - loss: 5.1592 - mean_absolute_error: 5.1539
200/678 [=======>......................] - ETA: 1s - loss: 5.1579 - mean_absolute_error: 5.1525
219/678 [========>.....................] - ETA: 1s - loss: 5.1561 - mean_absolute_error: 5.1508
238/678 [=========>....................] - ETA: 1s - loss: 5.1519 - mean_absolute_error: 5.1465
257/678 [==========>...................] - ETA: 1s - loss: 5.1505 - mean_absolute_error: 5.1452
275/678 [===========>..................] - ETA: 1s - loss: 5.1521 - mean_absolute_error: 5.1468
293/678 [===========>..................] - ETA: 1s - loss: 5.1524 - mean_absolute_error: 5.1471
310/678 [============>.................] - ETA: 1s - loss: 5.1538 - mean_absolute_error: 5.1485
327/678 [=============>................] - ETA: 0s - loss: 5.1546 - mean_absolute_error: 5.1493
344/678 [==============>...............] - ETA: 0s - loss: 5.1543 - mean_absolute_error: 5.1490
362/678 [===============>..............] - ETA: 0s - loss: 5.1531 - mean_absolute_error: 5.1478
378/678 [===============>..............] - ETA: 0s - loss: 5.1541 - mean_absolute_error: 5.1487
393/678 [================>.............] - ETA: 0s - loss: 5.1530 - mean_absolute_error: 5.1476
407/678 [=================>............] - ETA: 0s - loss: 5.1518 - mean_absolute_error: 5.1465
421/678 [=================>............] - ETA: 0s - loss: 5.1510 - mean_absolute_error: 5.1457
437/678 [==================>...........] - ETA: 0s - loss: 5.1510 - mean_absolute_error: 5.1457
456/678 [===================>..........] - ETA: 0s - loss: 5.1497 - mean_absolute_error: 5.1444
474/678 [===================>..........] - ETA: 0s - loss: 5.1515 - mean_absolute_error: 5.1462
491/678 [====================>.........] - ETA: 0s - loss: 5.1508 - mean_absolute_error: 5.1455
509/678 [=====================>........] - ETA: 0s - loss: 5.1514 - mean_absolute_error: 5.1461
529/678 [======================>.......] - ETA: 0s - loss: 5.1513 - mean_absolute_error: 5.1459
548/678 [=======================>......] - ETA: 0s - loss: 5.1511 - mean_absolute_error: 5.1458
566/678 [========================>.....] - ETA: 0s - loss: 5.1507 - mean_absolute_error: 5.1453
582/678 [========================>.....] - ETA: 0s - loss: 5.1498 - mean_absolute_error: 5.1445
598/678 [=========================>....] - ETA: 0s - loss: 5.1488 - mean_absolute_error: 5.1435
613/678 [==========================>...] - ETA: 0s - loss: 5.1488 - mean_absolute_error: 5.1435
629/678 [==========================>...] - ETA: 0s - loss: 5.1498 - mean_absolute_error: 5.1445
644/678 [===========================>..] - ETA: 0s - loss: 5.1495 - mean_absolute_error: 5.1441
659/678 [============================>.] - ETA: 0s - loss: 5.1505 - mean_absolute_error: 5.1452
675/678 [============================>.] - ETA: 0s - loss: 5.1499 - mean_absolute_error: 5.1446
678/678 [==============================] - 2s 3ms/step - loss: 5.1499 - mean_absolute_error: 5.1446
Epoch 51/500

  1/678 [..............................] - ETA: 0s - loss: 5.3101 - mean_absolute_error: 5.3047
 14/678 [..............................] - ETA: 2s - loss: 5.1421 - mean_absolute_error: 5.1368
 29/678 [>.............................] - ETA: 2s - loss: 5.1318 - mean_absolute_error: 5.1264
 45/678 [>.............................] - ETA: 2s - loss: 5.1321 - mean_absolute_error: 5.1268
 62/678 [=>............................] - ETA: 2s - loss: 5.1368 - mean_absolute_error: 5.1315
 79/678 [==>...........................] - ETA: 1s - loss: 5.1347 - mean_absolute_error: 5.1293
 96/678 [===>..........................] - ETA: 1s - loss: 5.1317 - mean_absolute_error: 5.1263
114/678 [====>.........................] - ETA: 1s - loss: 5.1338 - mean_absolute_error: 5.1284
132/678 [====>.........................] - ETA: 1s - loss: 5.1353 - mean_absolute_error: 5.1300
151/678 [=====>........................] - ETA: 1s - loss: 5.1383 - mean_absolute_error: 5.1330
170/678 [======>.......................] - ETA: 1s - loss: 5.1388 - mean_absolute_error: 5.1335
189/678 [=======>......................] - ETA: 1s - loss: 5.1440 - mean_absolute_error: 5.1386
208/678 [========>.....................] - ETA: 1s - loss: 5.1449 - mean_absolute_error: 5.1395
227/678 [=========>....................] - ETA: 1s - loss: 5.1478 - mean_absolute_error: 5.1425
246/678 [=========>....................] - ETA: 1s - loss: 5.1461 - mean_absolute_error: 5.1407
265/678 [==========>...................] - ETA: 1s - loss: 5.1446 - mean_absolute_error: 5.1393
284/678 [===========>..................] - ETA: 1s - loss: 5.1464 - mean_absolute_error: 5.1410
302/678 [============>.................] - ETA: 1s - loss: 5.1446 - mean_absolute_error: 5.1392
319/678 [=============>................] - ETA: 1s - loss: 5.1456 - mean_absolute_error: 5.1402
338/678 [=============>................] - ETA: 0s - loss: 5.1486 - mean_absolute_error: 5.1433
357/678 [==============>...............] - ETA: 0s - loss: 5.1467 - mean_absolute_error: 5.1414
376/678 [===============>..............] - ETA: 0s - loss: 5.1470 - mean_absolute_error: 5.1416
394/678 [================>.............] - ETA: 0s - loss: 5.1474 - mean_absolute_error: 5.1420
414/678 [=================>............] - ETA: 0s - loss: 5.1486 - mean_absolute_error: 5.1433
433/678 [==================>...........] - ETA: 0s - loss: 5.1504 - mean_absolute_error: 5.1451
452/678 [===================>..........] - ETA: 0s - loss: 5.1500 - mean_absolute_error: 5.1447
472/678 [===================>..........] - ETA: 0s - loss: 5.1499 - mean_absolute_error: 5.1446
491/678 [====================>.........] - ETA: 0s - loss: 5.1501 - mean_absolute_error: 5.1447
509/678 [=====================>........] - ETA: 0s - loss: 5.1492 - mean_absolute_error: 5.1438
526/678 [======================>.......] - ETA: 0s - loss: 5.1482 - mean_absolute_error: 5.1429
543/678 [=======================>......] - ETA: 0s - loss: 5.1480 - mean_absolute_error: 5.1427
559/678 [=======================>......] - ETA: 0s - loss: 5.1495 - mean_absolute_error: 5.1442
576/678 [========================>.....] - ETA: 0s - loss: 5.1494 - mean_absolute_error: 5.1441
593/678 [=========================>....] - ETA: 0s - loss: 5.1492 - mean_absolute_error: 5.1438
608/678 [=========================>....] - ETA: 0s - loss: 5.1496 - mean_absolute_error: 5.1442
623/678 [==========================>...] - ETA: 0s - loss: 5.1508 - mean_absolute_error: 5.1454
638/678 [===========================>..] - ETA: 0s - loss: 5.1507 - mean_absolute_error: 5.1454
652/678 [===========================>..] - ETA: 0s - loss: 5.1505 - mean_absolute_error: 5.1451
668/678 [============================>.] - ETA: 0s - loss: 5.1512 - mean_absolute_error: 5.1459
678/678 [==============================] - 2s 3ms/step - loss: 5.1521 - mean_absolute_error: 5.1468
Epoch 52/500

  1/678 [..............................] - ETA: 0s - loss: 5.0988 - mean_absolute_error: 5.0934
 15/678 [..............................] - ETA: 2s - loss: 5.1142 - mean_absolute_error: 5.1088
 30/678 [>.............................] - ETA: 2s - loss: 5.1241 - mean_absolute_error: 5.1188
 43/678 [>.............................] - ETA: 2s - loss: 5.1340 - mean_absolute_error: 5.1286
 58/678 [=>............................] - ETA: 2s - loss: 5.1398 - mean_absolute_error: 5.1345
 75/678 [==>...........................] - ETA: 2s - loss: 5.1378 - mean_absolute_error: 5.1324
 94/678 [===>..........................] - ETA: 1s - loss: 5.1373 - mean_absolute_error: 5.1319
113/678 [====>.........................] - ETA: 1s - loss: 5.1407 - mean_absolute_error: 5.1353
132/678 [====>.........................] - ETA: 1s - loss: 5.1407 - mean_absolute_error: 5.1354
152/678 [=====>........................] - ETA: 1s - loss: 5.1341 - mean_absolute_error: 5.1288
171/678 [======>.......................] - ETA: 1s - loss: 5.1373 - mean_absolute_error: 5.1319
190/678 [=======>......................] - ETA: 1s - loss: 5.1369 - mean_absolute_error: 5.1316
209/678 [========>.....................] - ETA: 1s - loss: 5.1385 - mean_absolute_error: 5.1331
228/678 [=========>....................] - ETA: 1s - loss: 5.1411 - mean_absolute_error: 5.1358
246/678 [=========>....................] - ETA: 1s - loss: 5.1417 - mean_absolute_error: 5.1364
260/678 [==========>...................] - ETA: 1s - loss: 5.1433 - mean_absolute_error: 5.1379
278/678 [===========>..................] - ETA: 1s - loss: 5.1456 - mean_absolute_error: 5.1403
297/678 [============>.................] - ETA: 1s - loss: 5.1450 - mean_absolute_error: 5.1397
316/678 [============>.................] - ETA: 1s - loss: 5.1438 - mean_absolute_error: 5.1384
334/678 [=============>................] - ETA: 0s - loss: 5.1463 - mean_absolute_error: 5.1409
349/678 [==============>...............] - ETA: 0s - loss: 5.1459 - mean_absolute_error: 5.1405
365/678 [===============>..............] - ETA: 0s - loss: 5.1462 - mean_absolute_error: 5.1408
380/678 [===============>..............] - ETA: 0s - loss: 5.1460 - mean_absolute_error: 5.1406
399/678 [================>.............] - ETA: 0s - loss: 5.1462 - mean_absolute_error: 5.1408
418/678 [=================>............] - ETA: 0s - loss: 5.1461 - mean_absolute_error: 5.1408
437/678 [==================>...........] - ETA: 0s - loss: 5.1471 - mean_absolute_error: 5.1417
456/678 [===================>..........] - ETA: 0s - loss: 5.1470 - mean_absolute_error: 5.1416
475/678 [====================>.........] - ETA: 0s - loss: 5.1469 - mean_absolute_error: 5.1415
493/678 [====================>.........] - ETA: 0s - loss: 5.1467 - mean_absolute_error: 5.1413
512/678 [=====================>........] - ETA: 0s - loss: 5.1461 - mean_absolute_error: 5.1407
531/678 [======================>.......] - ETA: 0s - loss: 5.1457 - mean_absolute_error: 5.1403
550/678 [=======================>......] - ETA: 0s - loss: 5.1469 - mean_absolute_error: 5.1415
570/678 [========================>.....] - ETA: 0s - loss: 5.1464 - mean_absolute_error: 5.1411
590/678 [=========================>....] - ETA: 0s - loss: 5.1474 - mean_absolute_error: 5.1420
609/678 [=========================>....] - ETA: 0s - loss: 5.1473 - mean_absolute_error: 5.1419
628/678 [==========================>...] - ETA: 0s - loss: 5.1478 - mean_absolute_error: 5.1424
648/678 [===========================>..] - ETA: 0s - loss: 5.1483 - mean_absolute_error: 5.1429
667/678 [============================>.] - ETA: 0s - loss: 5.1485 - mean_absolute_error: 5.1431
678/678 [==============================] - 2s 3ms/step - loss: 5.1484 - mean_absolute_error: 5.1431
Epoch 53/500

  1/678 [..............................] - ETA: 0s - loss: 5.4365 - mean_absolute_error: 5.4311
 20/678 [..............................] - ETA: 1s - loss: 5.2244 - mean_absolute_error: 5.2190
 39/678 [>.............................] - ETA: 1s - loss: 5.1870 - mean_absolute_error: 5.1816
 58/678 [=>............................] - ETA: 1s - loss: 5.1757 - mean_absolute_error: 5.1703
 77/678 [==>...........................] - ETA: 1s - loss: 5.1666 - mean_absolute_error: 5.1612
 96/678 [===>..........................] - ETA: 1s - loss: 5.1581 - mean_absolute_error: 5.1527
115/678 [====>.........................] - ETA: 1s - loss: 5.1600 - mean_absolute_error: 5.1546
133/678 [====>.........................] - ETA: 1s - loss: 5.1593 - mean_absolute_error: 5.1539
151/678 [=====>........................] - ETA: 1s - loss: 5.1534 - mean_absolute_error: 5.1480
169/678 [======>.......................] - ETA: 1s - loss: 5.1578 - mean_absolute_error: 5.1524
188/678 [=======>......................] - ETA: 1s - loss: 5.1591 - mean_absolute_error: 5.1537
207/678 [========>.....................] - ETA: 1s - loss: 5.1593 - mean_absolute_error: 5.1539
225/678 [========>.....................] - ETA: 1s - loss: 5.1601 - mean_absolute_error: 5.1547
244/678 [=========>....................] - ETA: 1s - loss: 5.1581 - mean_absolute_error: 5.1527
263/678 [==========>...................] - ETA: 1s - loss: 5.1595 - mean_absolute_error: 5.1541
282/678 [===========>..................] - ETA: 1s - loss: 5.1579 - mean_absolute_error: 5.1525
300/678 [============>.................] - ETA: 1s - loss: 5.1553 - mean_absolute_error: 5.1498
318/678 [=============>................] - ETA: 0s - loss: 5.1540 - mean_absolute_error: 5.1486
336/678 [=============>................] - ETA: 0s - loss: 5.1524 - mean_absolute_error: 5.1470
354/678 [==============>...............] - ETA: 0s - loss: 5.1522 - mean_absolute_error: 5.1468
372/678 [===============>..............] - ETA: 0s - loss: 5.1514 - mean_absolute_error: 5.1460
391/678 [================>.............] - ETA: 0s - loss: 5.1512 - mean_absolute_error: 5.1457
410/678 [=================>............] - ETA: 0s - loss: 5.1519 - mean_absolute_error: 5.1465
430/678 [==================>...........] - ETA: 0s - loss: 5.1533 - mean_absolute_error: 5.1479
450/678 [==================>...........] - ETA: 0s - loss: 5.1529 - mean_absolute_error: 5.1475
469/678 [===================>..........] - ETA: 0s - loss: 5.1531 - mean_absolute_error: 5.1476
488/678 [====================>.........] - ETA: 0s - loss: 5.1551 - mean_absolute_error: 5.1497
507/678 [=====================>........] - ETA: 0s - loss: 5.1562 - mean_absolute_error: 5.1507
527/678 [======================>.......] - ETA: 0s - loss: 5.1553 - mean_absolute_error: 5.1499
546/678 [=======================>......] - ETA: 0s - loss: 5.1563 - mean_absolute_error: 5.1508
565/678 [========================>.....] - ETA: 0s - loss: 5.1556 - mean_absolute_error: 5.1502
584/678 [========================>.....] - ETA: 0s - loss: 5.1556 - mean_absolute_error: 5.1502
603/678 [=========================>....] - ETA: 0s - loss: 5.1541 - mean_absolute_error: 5.1487
622/678 [==========================>...] - ETA: 0s - loss: 5.1530 - mean_absolute_error: 5.1475
641/678 [===========================>..] - ETA: 0s - loss: 5.1517 - mean_absolute_error: 5.1463
659/678 [============================>.] - ETA: 0s - loss: 5.1511 - mean_absolute_error: 5.1456
676/678 [============================>.] - ETA: 0s - loss: 5.1502 - mean_absolute_error: 5.1447
678/678 [==============================] - 2s 3ms/step - loss: 5.1500 - mean_absolute_error: 5.1445
Epoch 54/500

  1/678 [..............................] - ETA: 0s - loss: 4.9315 - mean_absolute_error: 4.9260
 18/678 [..............................] - ETA: 1s - loss: 5.1098 - mean_absolute_error: 5.1044
 36/678 [>.............................] - ETA: 1s - loss: 5.1329 - mean_absolute_error: 5.1275
 55/678 [=>............................] - ETA: 1s - loss: 5.1279 - mean_absolute_error: 5.1224
 73/678 [==>...........................] - ETA: 1s - loss: 5.1334 - mean_absolute_error: 5.1280
 91/678 [===>..........................] - ETA: 1s - loss: 5.1355 - mean_absolute_error: 5.1300
109/678 [===>..........................] - ETA: 1s - loss: 5.1434 - mean_absolute_error: 5.1379
128/678 [====>.........................] - ETA: 1s - loss: 5.1553 - mean_absolute_error: 5.1499
147/678 [=====>........................] - ETA: 1s - loss: 5.1569 - mean_absolute_error: 5.1514
166/678 [======>.......................] - ETA: 1s - loss: 5.1530 - mean_absolute_error: 5.1475
186/678 [=======>......................] - ETA: 1s - loss: 5.1560 - mean_absolute_error: 5.1506
205/678 [========>.....................] - ETA: 1s - loss: 5.1487 - mean_absolute_error: 5.1433
224/678 [========>.....................] - ETA: 1s - loss: 5.1473 - mean_absolute_error: 5.1418
241/678 [=========>....................] - ETA: 1s - loss: 5.1442 - mean_absolute_error: 5.1387
260/678 [==========>...................] - ETA: 1s - loss: 5.1444 - mean_absolute_error: 5.1390
279/678 [===========>..................] - ETA: 1s - loss: 5.1477 - mean_absolute_error: 5.1423
296/678 [============>.................] - ETA: 1s - loss: 5.1457 - mean_absolute_error: 5.1403
313/678 [============>.................] - ETA: 1s - loss: 5.1459 - mean_absolute_error: 5.1404
330/678 [=============>................] - ETA: 0s - loss: 5.1466 - mean_absolute_error: 5.1412
350/678 [==============>...............] - ETA: 0s - loss: 5.1448 - mean_absolute_error: 5.1394
369/678 [===============>..............] - ETA: 0s - loss: 5.1418 - mean_absolute_error: 5.1364
387/678 [================>.............] - ETA: 0s - loss: 5.1434 - mean_absolute_error: 5.1380
405/678 [================>.............] - ETA: 0s - loss: 5.1455 - mean_absolute_error: 5.1400
423/678 [=================>............] - ETA: 0s - loss: 5.1458 - mean_absolute_error: 5.1403
442/678 [==================>...........] - ETA: 0s - loss: 5.1466 - mean_absolute_error: 5.1411
461/678 [===================>..........] - ETA: 0s - loss: 5.1464 - mean_absolute_error: 5.1409
478/678 [====================>.........] - ETA: 0s - loss: 5.1471 - mean_absolute_error: 5.1416
494/678 [====================>.........] - ETA: 0s - loss: 5.1464 - mean_absolute_error: 5.1410
510/678 [=====================>........] - ETA: 0s - loss: 5.1458 - mean_absolute_error: 5.1403
529/678 [======================>.......] - ETA: 0s - loss: 5.1468 - mean_absolute_error: 5.1413
548/678 [=======================>......] - ETA: 0s - loss: 5.1464 - mean_absolute_error: 5.1410
567/678 [========================>.....] - ETA: 0s - loss: 5.1461 - mean_absolute_error: 5.1406
585/678 [========================>.....] - ETA: 0s - loss: 5.1452 - mean_absolute_error: 5.1397
603/678 [=========================>....] - ETA: 0s - loss: 5.1446 - mean_absolute_error: 5.1391
623/678 [==========================>...] - ETA: 0s - loss: 5.1443 - mean_absolute_error: 5.1389
642/678 [===========================>..] - ETA: 0s - loss: 5.1439 - mean_absolute_error: 5.1384
661/678 [============================>.] - ETA: 0s - loss: 5.1454 - mean_absolute_error: 5.1399
678/678 [==============================] - 2s 3ms/step - loss: 5.1456 - mean_absolute_error: 5.1401
Epoch 55/500

  1/678 [..............................] - ETA: 0s - loss: 5.1674 - mean_absolute_error: 5.1619
 18/678 [..............................] - ETA: 1s - loss: 5.1491 - mean_absolute_error: 5.1436
 36/678 [>.............................] - ETA: 1s - loss: 5.1570 - mean_absolute_error: 5.1515
 54/678 [=>............................] - ETA: 1s - loss: 5.1667 - mean_absolute_error: 5.1612
 72/678 [==>...........................] - ETA: 1s - loss: 5.1624 - mean_absolute_error: 5.1569
 90/678 [==>...........................] - ETA: 1s - loss: 5.1614 - mean_absolute_error: 5.1559
109/678 [===>..........................] - ETA: 1s - loss: 5.1630 - mean_absolute_error: 5.1575
126/678 [====>.........................] - ETA: 1s - loss: 5.1522 - mean_absolute_error: 5.1467
144/678 [=====>........................] - ETA: 1s - loss: 5.1524 - mean_absolute_error: 5.1469
162/678 [======>.......................] - ETA: 1s - loss: 5.1455 - mean_absolute_error: 5.1400
181/678 [=======>......................] - ETA: 1s - loss: 5.1448 - mean_absolute_error: 5.1393
200/678 [=======>......................] - ETA: 1s - loss: 5.1438 - mean_absolute_error: 5.1383
219/678 [========>.....................] - ETA: 1s - loss: 5.1419 - mean_absolute_error: 5.1364
238/678 [=========>....................] - ETA: 1s - loss: 5.1426 - mean_absolute_error: 5.1371
257/678 [==========>...................] - ETA: 1s - loss: 5.1446 - mean_absolute_error: 5.1391
275/678 [===========>..................] - ETA: 1s - loss: 5.1408 - mean_absolute_error: 5.1353
294/678 [============>.................] - ETA: 1s - loss: 5.1420 - mean_absolute_error: 5.1365
313/678 [============>.................] - ETA: 1s - loss: 5.1421 - mean_absolute_error: 5.1365
332/678 [=============>................] - ETA: 0s - loss: 5.1425 - mean_absolute_error: 5.1370
350/678 [==============>...............] - ETA: 0s - loss: 5.1449 - mean_absolute_error: 5.1394
369/678 [===============>..............] - ETA: 0s - loss: 5.1473 - mean_absolute_error: 5.1418
387/678 [================>.............] - ETA: 0s - loss: 5.1463 - mean_absolute_error: 5.1408
405/678 [================>.............] - ETA: 0s - loss: 5.1452 - mean_absolute_error: 5.1397
423/678 [=================>............] - ETA: 0s - loss: 5.1453 - mean_absolute_error: 5.1398
440/678 [==================>...........] - ETA: 0s - loss: 5.1442 - mean_absolute_error: 5.1386
458/678 [===================>..........] - ETA: 0s - loss: 5.1448 - mean_absolute_error: 5.1392
477/678 [====================>.........] - ETA: 0s - loss: 5.1431 - mean_absolute_error: 5.1376
496/678 [====================>.........] - ETA: 0s - loss: 5.1451 - mean_absolute_error: 5.1396
515/678 [=====================>........] - ETA: 0s - loss: 5.1454 - mean_absolute_error: 5.1399
533/678 [======================>.......] - ETA: 0s - loss: 5.1455 - mean_absolute_error: 5.1400
551/678 [=======================>......] - ETA: 0s - loss: 5.1448 - mean_absolute_error: 5.1393
568/678 [========================>.....] - ETA: 0s - loss: 5.1450 - mean_absolute_error: 5.1394
586/678 [========================>.....] - ETA: 0s - loss: 5.1441 - mean_absolute_error: 5.1385
605/678 [=========================>....] - ETA: 0s - loss: 5.1427 - mean_absolute_error: 5.1371
625/678 [==========================>...] - ETA: 0s - loss: 5.1451 - mean_absolute_error: 5.1396
642/678 [===========================>..] - ETA: 0s - loss: 5.1459 - mean_absolute_error: 5.1404
660/678 [============================>.] - ETA: 0s - loss: 5.1475 - mean_absolute_error: 5.1419
678/678 [==============================] - ETA: 0s - loss: 5.1484 - mean_absolute_error: 5.1429
678/678 [==============================] - 2s 3ms/step - loss: 5.1484 - mean_absolute_error: 5.1429
Epoch 56/500

  1/678 [..............................] - ETA: 0s - loss: 5.0933 - mean_absolute_error: 5.0878
 19/678 [..............................] - ETA: 1s - loss: 5.1232 - mean_absolute_error: 5.1176
 38/678 [>.............................] - ETA: 1s - loss: 5.1184 - mean_absolute_error: 5.1129
 57/678 [=>............................] - ETA: 1s - loss: 5.1194 - mean_absolute_error: 5.1139
 76/678 [==>...........................] - ETA: 1s - loss: 5.1360 - mean_absolute_error: 5.1304
 95/678 [===>..........................] - ETA: 1s - loss: 5.1419 - mean_absolute_error: 5.1364
113/678 [====>.........................] - ETA: 1s - loss: 5.1366 - mean_absolute_error: 5.1310
132/678 [====>.........................] - ETA: 1s - loss: 5.1368 - mean_absolute_error: 5.1312
151/678 [=====>........................] - ETA: 1s - loss: 5.1429 - mean_absolute_error: 5.1374
170/678 [======>.......................] - ETA: 1s - loss: 5.1432 - mean_absolute_error: 5.1377
189/678 [=======>......................] - ETA: 1s - loss: 5.1421 - mean_absolute_error: 5.1366
208/678 [========>.....................] - ETA: 1s - loss: 5.1428 - mean_absolute_error: 5.1372
226/678 [=========>....................] - ETA: 1s - loss: 5.1428 - mean_absolute_error: 5.1373
243/678 [=========>....................] - ETA: 1s - loss: 5.1413 - mean_absolute_error: 5.1358
258/678 [==========>...................] - ETA: 1s - loss: 5.1427 - mean_absolute_error: 5.1372
273/678 [===========>..................] - ETA: 1s - loss: 5.1409 - mean_absolute_error: 5.1354
289/678 [===========>..................] - ETA: 1s - loss: 5.1408 - mean_absolute_error: 5.1353
304/678 [============>.................] - ETA: 1s - loss: 5.1420 - mean_absolute_error: 5.1365
319/678 [=============>................] - ETA: 1s - loss: 5.1410 - mean_absolute_error: 5.1355
333/678 [=============>................] - ETA: 1s - loss: 5.1441 - mean_absolute_error: 5.1386
347/678 [==============>...............] - ETA: 0s - loss: 5.1422 - mean_absolute_error: 5.1366
365/678 [===============>..............] - ETA: 0s - loss: 5.1416 - mean_absolute_error: 5.1361
382/678 [===============>..............] - ETA: 0s - loss: 5.1425 - mean_absolute_error: 5.1370
399/678 [================>.............] - ETA: 0s - loss: 5.1423 - mean_absolute_error: 5.1367
418/678 [=================>............] - ETA: 0s - loss: 5.1414 - mean_absolute_error: 5.1358
437/678 [==================>...........] - ETA: 0s - loss: 5.1412 - mean_absolute_error: 5.1356
456/678 [===================>..........] - ETA: 0s - loss: 5.1407 - mean_absolute_error: 5.1351
475/678 [====================>.........] - ETA: 0s - loss: 5.1430 - mean_absolute_error: 5.1375
494/678 [====================>.........] - ETA: 0s - loss: 5.1430 - mean_absolute_error: 5.1374
513/678 [=====================>........] - ETA: 0s - loss: 5.1445 - mean_absolute_error: 5.1389
531/678 [======================>.......] - ETA: 0s - loss: 5.1470 - mean_absolute_error: 5.1415
551/678 [=======================>......] - ETA: 0s - loss: 5.1494 - mean_absolute_error: 5.1438
570/678 [========================>.....] - ETA: 0s - loss: 5.1484 - mean_absolute_error: 5.1429
590/678 [=========================>....] - ETA: 0s - loss: 5.1473 - mean_absolute_error: 5.1418
609/678 [=========================>....] - ETA: 0s - loss: 5.1472 - mean_absolute_error: 5.1417
628/678 [==========================>...] - ETA: 0s - loss: 5.1463 - mean_absolute_error: 5.1407
648/678 [===========================>..] - ETA: 0s - loss: 5.1454 - mean_absolute_error: 5.1399
667/678 [============================>.] - ETA: 0s - loss: 5.1454 - mean_absolute_error: 5.1399
678/678 [==============================] - 2s 3ms/step - loss: 5.1449 - mean_absolute_error: 5.1393
Epoch 57/500

  1/678 [..............................] - ETA: 0s - loss: 4.8800 - mean_absolute_error: 4.8744
 19/678 [..............................] - ETA: 1s - loss: 5.1477 - mean_absolute_error: 5.1422
 38/678 [>.............................] - ETA: 1s - loss: 5.1458 - mean_absolute_error: 5.1403
 56/678 [=>............................] - ETA: 1s - loss: 5.1465 - mean_absolute_error: 5.1410
 73/678 [==>...........................] - ETA: 1s - loss: 5.1319 - mean_absolute_error: 5.1263
